澶,#genre#
CCTV8,http://hms2844nc1972666628.live.aikan.miguvideo.com/wh7f454c46tw1584743785_1819567660/wd_r2/ocn/cctv8hd/3000/01.m3u8?msisdn=guest&Channel_ID=0119_04102000-99000_400300000040002&client_ip=139.198.127.250&timestamp=20230816073734&ContentId=265667466&timezone=UTC&mtv_session=f134ad943219a0326cf721cd778880da&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=d7e74f98dc5df6c18673696da1cb0fc7
CCTV9,http://hms2904nc1972666633.live.aikan.miguvideo.com/wh7f454c46tw1585021209_2146650853/migu/kailu/20200324/cctv9hd/57/01.m3u8?msisdn=guest&Channel_ID=0119_04102000-99000_400300000040002&client_ip=139.198.127.250&timestamp=20230816073734&ContentId=265667202&timezone=UTC&mtv_session=3b457b5d48dfa5bec1b31c42bdc38890&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=4831b14f9cf512f5bf6964b103251dc9
CCTV10,http://hms2844nc1972666628.live.aikan.miguvideo.com/wh7f454c46tw1585335959_654961635/wd_r2/ocn/cctv10hd/3000/01.m3u8?msisdn=guest&Channel_ID=0119_04102000-99000_400300000040002&client_ip=139.198.127.250&timestamp=20230816073735&ContentId=265667631&timezone=UTC&mtv_session=2b68379f8365805b0723de44fb722ac4&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=b8a484d39ecc065fa7a374c4a21467e9
CCTV11,http://hms2864nc1972666630.live.aikan.miguvideo.com/wh7f454c46tw1585598366_-481653261/migu/kailu/cctv11hd/57/20200103/01.m3u8?msisdn=guest&Channel_ID=0119_04102000-99000_400300000040002&client_ip=139.198.127.250&timestamp=20230816073735&ContentId=265667429&timezone=UTC&mtv_session=4b2a1a34470a2292a3b6b8defdd19dc8&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=f5c6b917bd6664cd3abf93c9a779b8bf
CCTV12,http://hms2944nc1972666637.live.aikan.miguvideo.com/wh7f454c46tw1585892033_-953434305/migu/kailu/20200324/cctv12hd/57/01.m3u8?msisdn=guest&Channel_ID=0119_04102000-99000_400300000040002&client_ip=139.198.127.250&timestamp=20230816073735&ContentId=265667607&timezone=UTC&mtv_session=04a047571867297b61308196c0b61be4&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=6f196fd01444dfaf9d9ea5d0cc8ecc01
CCTV13,http://hms2944nc1972666638.live.aikan.miguvideo.com/wh7f454c46tw1586189138_-1841939918/envivo_x/2018/SD/cctv13/2000/01.m3u8?msisdn=guest&Channel_ID=0119_04102000-99000_400300000040002&client_ip=139.198.127.250&timestamp=20230816073736&ContentId=265667474&timezone=UTC&mtv_session=8007a0a816a3740025b4925aeae306b3&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=9ef05645ea51ea0bcfe8d603b748a30e
CCTV14,http://hms2924nc1972666636.live.aikan.miguvideo.com/wh7f454c46tw1586468724_862335566/wd_r2/ocn/cctv14hd/3000/01.m3u8?msisdn=guest&Channel_ID=0119_04102000-99000_400300000040002&client_ip=139.198.127.250&timestamp=20230816073736&ContentId=265667325&timezone=UTC&mtv_session=d69ff4fc771dd3f04825ad6d23121aa0&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=e145be999fb1457e94c38e728570b97e
CCTV15,http://hms2864nc1972666630.live.aikan.miguvideo.com/wh7f454c46tw1586792991_-195972221/migu/kailu/20200324/cctv15hd/57/01.m3u8?msisdn=guest&Channel_ID=0119_04102000-99000_400300000040002&client_ip=139.198.127.250&timestamp=20230816073736&ContentId=265667535&timezone=UTC&mtv_session=5229243a54883745a550aaaa6f71126b&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=324a9a20d7e080d5c25a85803c60add8
CCTV17,http://hms2924nc1972666636.live.aikan.miguvideo.com/wh7f454c46tw1587065488_-544231819/migu/kailu/20200324/cctv17hd/57/01.m3u8?msisdn=guest&Channel_ID=0119_04102000-99000_400300000040002&client_ip=139.198.127.250&timestamp=20230816073737&ContentId=265667526&timezone=UTC&mtv_session=fce9a29d0fe15700731dd42b5514437c&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=38e21fbccbeb7ce8cdeaf7c394b87ce1
CGTN瑗胯,http://hms2904nc1972666633.live.aikan.miguvideo.com/wh7f454c46tw1587345813_482110171/envivo_v/2018/SD/cctv/xibanya/1000/01.m3u8?msisdn=guest&Channel_ID=0119_04102000-99000_400300000040002&client_ip=139.198.127.250&timestamp=20230816073737&ContentId=265218872&timezone=UTC&mtv_session=77cb0a926d2b93c105e811549cf499b3&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=03d4607d5c9bfb5d66f170535cb3fbba
CGTN闃胯,http://hms2904nc1972666633.live.aikan.miguvideo.com/wh7f454c46tw1587628749_-159090613/envivo_v/SD/cctv/alabo/1000/01.m3u8?msisdn=guest&Channel_ID=0119_04102000-99000_400300000040002&client_ip=139.198.127.250&timestamp=20230816073737&ContentId=265219154&timezone=UTC&mtv_session=d15843f3acb2d100ab402ea7a89e39ca&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=440162df6b440ca2fd096a0c18261118
CHC瀹跺涵褰遍櫌,http://hms2944nc1972666637.live.aikan.miguvideo.com/wh7f454c46tw1587902162_1768667353/wd_r3/cnr/chcjtyy/3000/01.m3u8?msisdn=guest&Channel_ID=0119_04102000-99000_400300000040002&client_ip=139.198.127.250&timestamp=20230816073737&ContentId=265667645&timezone=UTC&mtv_session=1e2626f9fa52e9ed0b3e629dab7d7ad3&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=950d3a482d21f43d77d58540bfd2cbad

铏庣墮,#genre#
1905鐢靛奖,http://zgntv.icu/live/1905.php?id=1905dy
1905鐢靛奖,http://nas.jdshipin.com:8801/1905.php?id=1905dy
鐢靛奖_鏄熺埛,http://43.128.40.42:198/铏庣墮鐩存挱/huya.php?id=11342412
鐢靛奖_鑻卞彅,http://43.128.40.42:198/铏庣墮鐩存挱/huya.php?id=11342421
鐢靛奖_杈惧彅,http://43.128.40.42:198/铏庣墮鐩存挱/huya.php?id=11336592
鐢靛奖_鍙戝摜,http://43.128.40.42:198/铏庣墮鐩存挱/huya.php?id=11342387
鐢靛奖_鎴愰緳,http://43.128.40.42:198/铏庣墮鐩存挱/huya.php?id=11342386
鐢靛奖_鐜嬫櫠,http://43.128.40.42:198/铏庣墮鐩存挱/huya.php?id=11602058
鐢靛奖_娌堣吘,http://43.128.40.42:198/铏庣墮鐩存挱/huya.php?id=11601968
鐢靛奖_榛勬袱,http://43.128.40.42:198/铏庣墮鐩存挱/huya.php?id=11352876
鐢靛奖_寮烘．,http://43.128.40.42:198/铏庣墮鐩存挱/huya.php?id=21059581
鐢靛奖_婕▉,http://43.128.40.42:198/铏庣墮鐩存挱/huya.php?id=11602034
鐢靛奖_瀹囧畽,http://43.128.40.42:198/铏庣墮鐩存挱/huya.php?id=11342428
鐢靛奖_鎬吔,http://43.128.40.42:198/铏庣墮鐩存挱/huya.php?id=21059577
鐢靛奖_姝︿緺,http://43.128.40.42:198/铏庣墮鐩存挱/huya.php?id=11342427
鐢靛奖_璀﹀尓,http://43.128.40.42:198/铏庣墮鐩存挱/huya.php?id=11352886
鐢靛奖_缃姱,http://43.128.40.42:198/铏庣墮鐩存挱/huya.php?id=11352962
鐢靛奖_鏋垬,http://43.128.40.42:198/铏庣墮鐩存挱/huya.php?id=21059579
鐢靛奖_璧涜溅,http://43.128.40.42:198/铏庣墮鐩存挱/huya.php?id=11279247
鐢靛奖_鎺ㄨ崘,http://43.128.40.42:198/铏庣墮鐩存挱/huya.php?id=11602041
鐢靛奖_鏁戞彺,http://43.128.40.42:198/铏庣墮鐩存挱/huya.php?id=21059594
鐢靛奖_鐑,http://43.128.40.42:198/铏庣墮鐩存挱/huya.php?id=11352934
鐢靛奖_鐩楀,http://43.128.40.42:198/铏庣墮鐩存挱/huya.php?id=21059552
鐢靛奖_璐哄瞾,http://43.128.40.42:198/铏庣墮鐩存挱/huya.php?id=11601971
鐢靛奖_鐜勫够,http://43.128.40.42:198/铏庣墮鐩存挱/huya.php?id=11342414
鐢靛奖_璋嶆垬,http://43.128.40.42:198/铏庣墮鐩存挱/huya.php?id=21059585
鐢靛奖_鍠滃墽,http://43.128.40.42:198/铏庣墮鐩存挱/huya.php?id=11352877
鐢靛奖_娓墖,http://43.128.40.42:198/铏庣墮鐩存挱/huya.php?id=11602043
鐢靛奖_鍥戒骇,http://43.128.40.42:198/铏庣墮鐩存挱/huya.php?id=11352973
鐢靛奖_鍛ㄦ槦鏄�,http://43.128.40.42:198/铏庣墮鐩存挱/huya.php?id=11336587
鐢靛奖_鏉庤繛鏉�,http://43.128.40.42:198/铏庣墮鐩存挱/huya.php?id=11342390
鐢靛奖_娲噾瀹�,http://43.128.40.42:198/铏庣墮鐩存挱/huya.php?id=11279251
鐢靛奖_姊佸杈�,http://43.128.40.42:198/铏庣墮鐩存挱/huya.php?id=11342429
鐢靛奖_璁稿啝鑻�,http://43.128.40.42:198/铏庣墮鐩存挱/huya.php?id=11601972
鐢靛奖_鍒樺痉鍗�,http://43.128.40.42:198/铏庣墮鐩存挱/huya.php?id=11342424
鐢靛奖_鏂潶妫�,http://43.128.40.42:198/铏庣墮鐩存挱/huya.php?id=21059588
鐢靛奖_鍏偣妗�,http://43.128.40.42:198/铏庣墮鐩存挱/huya.php?id=880261
鐢靛奖_璐哄瞾鐗�,http://43.128.40.42:198/铏庣墮鐩存挱/huya.php?id=11601986
鐢靛奖_鍔熷か鐗�,http://43.128.40.42:198/铏庣墮鐩存挱/huya.php?id=11352941
鐢靛奖_榛戝府鐗�,http://43.128.40.42:198/铏庣墮鐩存挱/huya.php?id=11336719
鐢靛奖_涓у案鐗�,http://43.128.40.42:198/铏庣墮鐩存挱/huya.php?id=21059578
鐢靛奖_鐏鹃毦鐗�,http://43.128.40.42:198/铏庣墮鐩存挱/huya.php?id=11602075
鐢靛奖_璋嶆垬鐗�,http://43.128.40.42:198/铏庣墮鐩存挱/huya.php?id=21059587
鐢靛奖_鎴樹簤鐗�,http://43.128.40.42:198/铏庣墮鐩存挱/huya.php?id=21059574
鐢靛奖_鐘姜鐗�,http://43.128.40.42:198/铏庣墮鐩存挱/huya.php?id=11352974
鐢靛奖_鍙よ鐗�,http://43.128.40.42:198/铏庣墮鐩存挱/huya.php?id=11336590
鐢靛奖_楂樺垎鍔ㄤ綔,http://43.128.40.42:198/铏庣墮鐩存挱/huya.php?id=11352884
鐢靛奖_鍔ㄤ綔鐢靛奖,http://43.128.40.42:198/铏庣墮鐩存挱/huya.php?id=11602077
鐢靛奖_鎼炵瑧鍠滃墽,http://43.128.40.42:198/铏庣墮鐩存挱/huya.php?id=11342423
鐢靛奖_鍠滃墽涓撳満,http://43.128.40.42:198/铏庣墮鐩存挱/huya.php?id=11602044
鐢靛奖_娆㈢瑧褰遍櫌,http://43.128.40.42:198/铏庣墮鐩存挱/huya.php?id=11352894
鐢靛奖_鍥戒骇鎮枒,http://43.128.40.42:198/铏庣墮鐩存挱/huya.php?id=11342395
鐢靛奖_蹇剰姹熸箹,http://43.128.40.42:198/铏庣墮鐩存挱/huya.php?id=11342435
鐢靛奖_榛戝府鏂椾簤,http://43.128.40.42:198/铏庣墮鐩存挱/huya.php?id=11342419
鐢靛奖_鍙ゅ绯诲垪,http://43.128.40.42:198/铏庣墮鐩存挱/huya.php?id=11352913
鐢靛奖_瀚ｇ劧褰卞巺,http://43.128.40.42:198/铏庣墮鐩存挱/huya.php?id=11601977
鐢靛奖_璁告皬涓夋澃,http://43.128.40.42:198/铏庣墮鐩存挱/huya.php?id=11602033
鐢靛奖_缁忓吀娓墖,http://43.128.40.42:198/铏庣墮鐩存挱/huya.php?id=11352965
鐢靛奖_闀栬澶╀笅,http://43.128.40.42:198/铏庣墮鐩存挱/huya.php?id=11352969
鐢靛奖_楂樿兘鍙嶈浆,http://43.128.40.42:198/铏庣墮鐩存挱/huya.php?id=11352887
鐢靛奖_鍠滀箰褰遍櫌,http://43.128.40.42:198/铏庣墮鐩存挱/huya.php?id=21059580
鐢靛奖_铇戣弴褰卞巺,http://43.128.40.42:198/铏庣墮鐩存挱/huya.php?id=11601981
鐢靛奖_鎼炵瑧鎭愭€�,http://43.128.40.42:198/铏庣墮鐩存挱/huya.php?id=11601960
鐢靛奖_姝荤鏉ヤ簡,http://43.128.40.42:198/铏庣墮鐩存挱/huya.php?id=11352903
鐢靛奖_鍙樺舰閲戝垰,http://43.128.40.42:198/铏庣墮鐩存挱/huya.php?id=21059596
鐢靛奖_鎬吔绯诲垪,http://43.128.40.42:198/铏庣墮鐩存挱/huya.php?id=21059554
鍩嬪爢鍫�1,http://43.128.40.42:198/铏庣墮鐩存挱/huya.php?id=23749096
鍩嬪爢鍫�2,http://43.128.40.42:198/铏庣墮鐩存挱/huya.php?id=23735126
鍩嬪爢鍫�3,http://43.128.40.42:198/铏庣墮鐩存挱/huya.php?id=23865152
鍩嬪爢鍫�4,http://43.128.40.42:198/铏庣墮鐩存挱/huya.php?id=23903196
鍩嬪爢鍫�5,http://43.128.40.42:198/铏庣墮鐩存挱/huya.php?id=23740156
鍩嬪爢鍫�8,http://43.128.40.42:198/铏庣墮鐩存挱/huya.php?id=23865058
鍩嬪爢鍫�9,http://43.128.40.42:198/铏庣墮鐩存挱/huya.php?id=23734183
鍩嬪爢鍫�11,http://43.128.40.42:198/铏庣墮鐩存挱/huya.php?id=23865036
鍩嬪爢鍫�23,http://43.128.40.42:198/铏庣墮鐩存挱/huya.php?id=23734246
鍩嬪爢鍫�28,http://43.128.40.42:198/铏庣墮鐩存挱/huya.php?id=23863796
鍩嬪爢鍫�30,http://43.128.40.42:198/铏庣墮鐩存挱/huya.php?id=23749083
鍩嬪爢鍫�38,http://43.128.40.42:198/铏庣墮鐩存挱/huya.php?id=23824164
鍩嬪爢鍫�42,http://43.128.40.42:198/铏庣墮鐩存挱/huya.php?id=23863804
鍩嬪爢鍫�47,http://43.128.40.42:198/铏庣墮鐩存挱/huya.php?id=23865142
鍩嬪爢鍫�49,http://43.128.40.42:198/铏庣墮鐩存挱/huya.php?id=23903183
鍩嬪爢鍫�54,http://43.128.40.42:198/铏庣墮鐩存挱/huya.php?id=23903130
鍩嬪爢鍫�56,http://43.128.40.42:198/铏庣墮鐩存挱/huya.php?id=23734169
鍩嬪爢鍫�61,http://43.128.40.42:198/铏庣墮鐩存挱/huya.php?id=23728674

馃悷锔忎辅鏂楅奔,#genre#
鍛ㄦ槦椹�,https://www.goodiptv.club/douyu/122402
娆箰缁艰壓,https://www.goodiptv.club/douyu/131977
婕▉褰遍櫌,https://www.goodiptv.club/douyu/6140589
鐗硅緫鐢靛奖,https://www.goodiptv.club/douyu/3637778
鍠滃墽鐢靛奖,https://www.goodiptv.club/douyu/323876
鎭愭€栫數褰�,https://www.goodiptv.club/douyu/218859
绔ュ勾闃村奖,https://www.goodiptv.club/douyu/2935323
鍐板啺褰卞巺,https://www.goodiptv.club/douyu/74374
濂惰櫕褰遍櫌,https://www.goodiptv.club/douyu/263824
璐濈埛璐板巺,https://www.goodiptv.club/douyu/4332
璐濈埛鍙佸巺,https://www.goodiptv.club/douyu/36337
浜戝疂褰遍櫌,https://www.goodiptv.club/douyu/7305938
姗欒娓墽,https://www.goodiptv.club/douyu/4549169
鎬″褰辫,https://www.goodiptv.club/douyu/434971
璐濊礉褰辫,https://www.goodiptv.club/douyu/431460
涓嬮キ绁炲墽,https://www.goodiptv.club/douyu/276200
鍙よ绁炲墽,https://www.goodiptv.club/douyu/338759
閰掓煋褰辫,https://www.goodiptv.club/douyu/7550220
鑺婄弿褰辫,https://www.goodiptv.club/douyu/8814650
鐑棬娓墽,https://www.goodiptv.club/douyu/5522351
鍥戒骇鍓ч泦,https://www.goodiptv.club/douyu/8157860
鍥戒骇鍓у満,https://www.goodiptv.club/douyu/308752
缁忓吀鍓ч泦,https://www.goodiptv.club/douyu/6863367
榫欓棬闀栧眬,https://www.goodiptv.club/douyu/9650860
闆嶆鐜嬫湞,https://www.goodiptv.club/douyu/4944033
闅嬪攼婕斾箟,https://www.goodiptv.club/douyu/7552568
鍙插墽瑙ｈ,https://www.goodiptv.club/douyu/297689
瀹囧摜瑙ｈ,https://www.goodiptv.club/douyu/8651489
鑰侀偑璇寸數褰�,https://www.goodiptv.club/douyu/9222870
鐧炬檽鐢熻鍓�,https://www.goodiptv.club/douyu/9649681
灏忓徃椹鍓�,https://www.goodiptv.club/douyu/4808115
鍒樺摂璁茬數褰�,https://www.goodiptv.club/douyu/2632223
鑰佺帇璇寸數褰�,https://www.goodiptv.club/douyu/9687733
1900褰卞墽瀹�,https://www.goodiptv.club/douyu/7796193
绉戝够Fans甯冪帥,https://www.goodiptv.club/douyu/3508304

璋烽€楁祴璇�,#genre#
娴欐睙鍗,http://www.namewee.xyz/gudou.php?id=364&id=zhejiangHD_7000
婀栧寳鍗,http://www.namewee.xyz/gudou.php?id=364&id=hubeiHD_7000
骞夸笢褰辫,http://www.namewee.xyz/gudou.php?id=364&id=1458_4500
姹曞ご缁忔祹鐢熸椿,http://www.namewee.xyz/gudou.php?id=364&id=shantouertaogaoqing_4500
娼窞姘戠敓,http://www.namewee.xyz/gudou.php?id=364&id=3132_4500
娼窞姘戠敓,http://www.namewee.xyz/gudou.php?id=364&id=3132
涓北缁煎悎,http://www.namewee.xyz/gudou.php?id=364&id=3665
楣ゅ北缁煎悎,http://www.namewee.xyz/gudou.php?id=364&id=3709
鎯犲窞2,https://t.68l.cc/gd.php?id=2316
鍗楁捣缁煎悎,https://t.68l.cc/gd.php?id=nanhaitai_2000
姹熼棬缁煎悎,https://t.68l.cc/gd.php?id=3712_1500
姹熼棬缁煎悎,http://www.namewee.xyz/gudou.php?id=364&id=3712_1500
姹熼棬渚ㄤ埂鐢熸椿,http://www.namewee.xyz/gudou.php?id=364&id=jiangmenyitao_1500
鎬€闆嗙患鍚�,https://t.68l.cc/gd.php?id=2805
鎬€闆嗙患鍚�,http://www.namewee.xyz/gudou.php?id=364&id=2805
娌虫簮缁煎悎,https://t.68l.cc/gd.php?id=heyuanyitao_1500
娌虫簮缁煎悎,http://www.namewee.xyz/gudou.php?id=364&id=heyuanyitao_1500
鎻槼鐢熸椿,http://www.namewee.xyz/gudou.php?id=364&id=jieyangertao_1500
鏄庣彔鍙�,http://www.namewee.xyz/gudou.php?id=364&id=1351_4500
CCTV4,http://www.namewee.xyz/gudou.php?id=364&id=1604
CCTV5,http://www.namewee.xyz/gudou.php?id=364&id=1605
CCTV7,http://www.namewee.xyz/gudou.php?id=364&id=1607
CCTV10,http://www.namewee.xyz/gudou.php?id=364&id=1610
CCTV11,http://www.namewee.xyz/gudou.php?id=364&id=CCTV-11HD_7500
CCTV12,http://www.namewee.xyz/gudou.php?id=364&id=CCTV12HD_7000
CCTV13,http://www.namewee.xyz/gudou.php?id=364&id=1613
CCTV14,http://www.namewee.xyz/gudou.php?id=364&id=CCTV14HD_7000
CCTV17,http://www.namewee.xyz/gudou.php?id=364&id=CCTV17HD
CGTN,http://www.namewee.xyz/gudou.php?id=364&id=CCTV15news_1500
骞夸笢鍗,http://www.namewee.xyz/gudou.php?id=364&id=1401
骞夸笢灏戝効,http://www.namewee.xyz/gudou.php?id=364&id=1457_4500
骞夸笢缁艰壓4K,http://www.namewee.xyz/gudou.php?id=364&id=GDZYHD4K_38000
娣卞湷鍗,http://www.namewee.xyz/gudou.php?id=364&id=shenzhenHD_7000
婀栧崡鍗,http://www.namewee.xyz/gudou.php?id=364&id=hunanHD_7000
姹熻タ鍗,http://www.namewee.xyz/gudou.php?id=364&id=jiangxiHD_7000
鍥涘窛鍗,http://www.namewee.xyz/gudou.php?id=364&id=sichuanHD_7000
姹熻嫃鍗,http://www.namewee.xyz/gudou.php?id=364&id=jiangsuHD_7000
澶╂触鍗,http://www.namewee.xyz/gudou.php?id=364&id=1415_4500
娌冲寳鍗,http://www.namewee.xyz/gudou.php?id=364&id=1426_4500
閲嶅簡鍗,http://www.namewee.xyz/gudou.php?id=364&id=chongqingHD_7000
璐靛窞鍗,http://www.namewee.xyz/gudou.php?id=364&id=guizhouHD_7000
杈藉畞鍗,http://www.namewee.xyz/gudou.php?id=364&id=liaoningHD_7000
榛戦緳姹熷崼瑙�,http://www.namewee.xyz/gudou.php?id=364&id=heilongjiangHD_7000
娴峰崡鍗,http://www.namewee.xyz/gudou.php?id=364&id=1451_4500
涓夋矙鍗,http://www.namewee.xyz/gudou.php?id=364&id=1453
闄曡タ鍗,http://www.namewee.xyz/gudou.php?id=364&id=1452_4500
灞变笢鍗,http://www.namewee.xyz/gudou.php?id=364&id=1416_4500
姊ㄥ洯棰戦亾,http://www.namewee.xyz/gudou.php?id=364&id=1937
姝︽湳涓栫晫,http://www.namewee.xyz/gudou.php?id=364&id=1938
CHC鐢靛奖,http://www.namewee.xyz/gudou.php?id=364&id=CHCHD_7000
涔愭父,http://www.namewee.xyz/gudou.php?id=364&id=quanjishiHD_7000
姹傜储绾綍,http://www.namewee.xyz/gudou.php?id=364&id=QSJLHD_7000
姹傜储science,http://www.namewee.xyz/gudou.php?id=364&id=qiusuokexueHD_7000
姹傜储鍔ㄧ墿,http://www.namewee.xyz/gudou.php?id=364&id=QSDWHD_7000
姹傜储鐢熸椿,http://www.namewee.xyz/gudou.php?id=364&id=1612
榄呭姏瓒崇悆,http://www.namewee.xyz/gudou.php?id=364&id=meiliyinyueHD_7000
骞夸笢鏂伴椈,http://www.namewee.xyz/gudou.php?id=364&id=gdnews_1500
鍢変匠鍗￠€�,http://www.namewee.xyz/gudou.php?id=364&id=1459_4500
宀崡鎴忔洸,http://www.namewee.xyz/gudou.php?id=364&id=1460_4500
娼窞缁煎悎,http://www.namewee.xyz/gudou.php?id=364&id=3131_4500
姊呭窞1,http://www.namewee.xyz/gudou.php?id=364&id=meizhou1HD_4500
姊呭窞2,http://www.namewee.xyz/gudou.php?id=364&id=meizhou2HD_4500
涓滆帪鐢熸椿璧勮,http://www.namewee.xyz/gudou.php?id=364&id=2122
浣涘北褰辫,http://www.namewee.xyz/gudou.php?id=364&id=foshanyingshiHD_4500
椤哄痉缁煎悎,http://www.namewee.xyz/gudou.php?id=364&id=shundeHD_4500
鏂楅棬铻嶅獟,http://www.namewee.xyz/gudou.php?id=364&id=2207
寤夋睙缁煎悎-1,http://www.namewee.xyz/gudou.php?id=364&id=3209
寤夋睙缁煎悎-2,http://www.namewee.xyz/gudou.php?id=364&id=3210
骞垮窞娉曟不,http://www.namewee.xyz/gudou.php?id=364&id=gzeconomic_1500
骞垮窞绔炶禌,http://www.namewee.xyz/gudou.php?id=364&id=gzcompetition_1500
骞垮窞褰辫,http://www.namewee.xyz/gudou.php?id=364&id=gzfilms_1500
澧炲煄鐢佃鍙�,http://www.namewee.xyz/gudou.php?id=364&id=2079
婀涙睙缁煎悎,http://www.namewee.xyz/gudou.php?id=364&id=zhanjiangzonghe_1500
婀涙睙鍏叡,http://www.namewee.xyz/gudou.php?id=364&id=zhanjianggonggong_1500
闊跺叧鏂伴椈缁煎悎,http://www.namewee.xyz/gudou.php?id=364&id=shaoguanzonghe_1500
濮嬪叴缁煎悎,http://www.namewee.xyz/gudou.php?id=364&id=2641
鏂颁細缁煎悎,http://www.namewee.xyz/gudou.php?id=364&id=xinhui_1500
浣涘唸,http://www.namewee.xyz/gudou.php?id=364&id=2405
浜戞诞缁煎悎,http://www.namewee.xyz/gudou.php?id=364&id=yunfuyitao_1500
浜戞诞鏂囨梾,http://www.namewee.xyz/gudou.php?id=364&id=yunfuertao_1500
鐝犳捣1,http://www.namewee.xyz/gudou.php?id=364&id=zhuhaiyitao_1500
鐝犳捣2,http://www.namewee.xyz/gudou.php?id=364&id=zhuhaiertao_1500
娌虫簮鍏叡,http://www.namewee.xyz/gudou.php?id=364&id=heyuanertao_1500
鑲囧簡缁煎悎,http://www.namewee.xyz/gudou.php?id=364&id=zhaoqingyitao_1500
鑲囧簡鐢熸椿鏈嶅姟,http://www.namewee.xyz/gudou.php?id=364&id=zhaoqingertao_1500
鎻槼缁煎悎,http://www.namewee.xyz/gudou.php?id=364&id=jieyangyitao_1500
娓呰繙鏂伴椈缁煎悎,http://www.namewee.xyz/gudou.php?id=364&id=qingyuanzonghe_1500
娓呰繙鏂囨梾鐢熸椿,http://www.namewee.xyz/gudou.php?id=364&id=qingyuangongong_1500

宀楄嫈娴嬭瘯,#genre#
缈＄繝鍙�,http://27.102.128.25:8080/live/yifatvjade.m3u8
鏄庣彔鍙�,https://pi.0472.org/tv/mzt.php?auth=2309081833
婢宠婢抽棬,http://103.45.68.47/gy/gy643/xsj.php?id=asam
婢充簹鍗,https://pi.0472.org/tv/aoya.php?auth=2309081833
鍑ゅ嚢鍗,http://103.45.68.47/gy/gy643/xsj.php?id=phtv-cn
鍑ゅ嚢鍗,http://103.45.68.47/gy/gy643/xsj.php?id=phtv
鍑ゅ嚢璧勮,http://103.45.68.47/gy/gy643/xsj.php?id=phtv-info
鍑ゅ嚢棣欐腐,http://103.45.68.47/gy/gy643/xsj.php?id=phtv-hk
TVBJ2,http://103.45.68.47/gy/gy643/xsj.php?id=j2
TVB鏄庣彔鍙�,http://103.45.68.47/gy/gy643/xsj.php?id=pearl
ViuTV,http://103.45.68.47/gy/gy643/xsj.php?id=viutv
TVB缈＄繝鍙�,http://103.45.68.47/gy/gy643/xsj.php?id=feicui
Now 璐㈢粡鍙�,http://103.45.68.47/gy/gy643/xsj.php?id=now-finance
婢抽棬鑾茶姳鍗,http://103.45.68.47/gy/gy643/xsj.php?id=lotustv
鏃犵嚎鏂伴椈鍙�,http://103.45.68.47/gy/gy643/xsj.php?id=tvb-news
鏃犵嚎璐㈢粡鍙�,http://103.45.68.47/gy/gy643/xsj.php?id=tvb-finance
ViuTV6,http://103.45.68.47/gy/gy643/xsj.php?id=viutv6
娓彴鐢佃 31,http://103.45.68.47/gy/gy643/xsj.php?id=rthk31
娓彴鐢佃 32,http://103.45.68.47/gy/gy643/xsj.php?id=rthk32
HOY TV,http://103.45.68.47/gy/gy643/xsj.php?id=hoytv
棣欐腐鍥介檯璐㈢粡鍙�,http://103.45.68.47/gy/gy643/xsj.php?id=hkibc
HOY 璧勮鍙�,http://103.45.68.47/gy/gy643/xsj.php?id=hoy-info
婢抽棬璧勮,http://103.45.68.47/gy/gy643/xsj.php?id=amzx
Now 鏂伴椈鍙�,http://103.45.68.47/gy/gy643/xsj.php?id=now-news
TVB 缁忓吀鍙�,http://103.45.68.47/gy/gy643/xsj.php?id=tvb-classic
澶╂槧缁忓吀,http://103.45.68.47/gy/gy643/xsj.php?id=cccm
澶╂槧棰戦亾 HD,http://103.45.68.47/gy/gy643/xsj.php?id=celestial
Now 鍗庡墽鍙�,http://103.45.68.47/gy/gy643/xsj.php?id=now-hairun
TVB 鍗庤鍓у彴,http://103.45.68.47/gy/gy643/xsj.php?id=tvb-drama
TVB 鏄熸渤鍙�,http://103.45.68.47/gy/gy643/xsj.php?id=tvb-xinghe
澶х埍浜屽彴,http://103.45.68.47/gy/gy643/xsj.php?id=daai2
澶х埍涓€鍙�,http://103.45.68.47/gy/gy643/xsj.php?id=daai1
涓 HD,http://103.45.68.47/gy/gy643/xsj.php?id=ctv-hd
鍏,http://103.45.68.47/gy/gy643/xsj.php?id=pts
鍏3鍙�,http://103.45.68.47/gy/gy643/xsj.php?id=pts3
涓ぉ缁煎悎鍙�,http://103.45.68.47/gy/gy643/xsj.php?id=ctitv36
涓ぉ浜氭床鍙�,http://103.45.68.47/gy/gy643/xsj.php?id=cti-asia
涓滄．瓒呰 HD,http://103.45.68.47/gy/gy643/xsj.php?id=ebc-supertv
